,Employer,Cash,Equipment,Scholarship,Stipend,Other,Paid Internships,Total,Contact First Name,Contact Last Name,Contact Email,Contact Phone
323,LUSD Board,0,0,0,0,0,0,0,,,,
324,"M. Green and Company, LLP",0,0,0,0,0,0,0,,,,
325,Macedo Engineering,0,0,0,0,0,0,0,,,,
326,Mangano Homes,0,0,0,0,0,0,0,,,,
327,Mangini & Associates,0,0,0,0,0,1146.6,0,,,,
328,Manitas de Amor,0,0,0,0,0,0,0,,,,
329,Marinello Schools of Beauty,0,0,0,0,0,0,0,,,,
330,Marquez Brothers,0,0,0,0,0,0,0,,,,
331,Marriott Hotel,0,0,0,0,0,0,0,,,,
332,Marry's Vineyard Shopping Center,0,0,0,0,0,0,0,,,,
333,Marshalls,0,0,0,0,0,1266.525,0,,,,
334,Max's Cookie Co.,0,0,0,0,0,0,0,,,,
335,MBI Powder Coating,0,0,0,0,0,0,0,,,,
336,"McKinley, Scearcy Associates",0,0,0,0,0,0,0,,,,
337,Mclellan Industries & Mclellan Equipment,0,0,0,0,0,0,0,,,,
338,McMaster Media Productions,0,0,0,0,0,0,0,,,,
339,McMillin Homes,0,0,0,0,0,0,0,,,,
340,Melson Realtor,0,0,0,0,0,0,0,,,,
341,Mendez Media Marketing Inc.,0,0,0,0,0,0,0,,,,
342,Mercury Luggage Seward Trunk,0,0,0,0,0,0,0,,,,
343,Merritt Packing,0,0,0,0,0,1404,0,,,,
344,Metz Electric,0,0,0,0,0,0,0,,,,
345,"MGS Construction Services, Inc.",0,0,0,0,0,0,0,,,,
346,Mid Valley Pipe and Supply,0,0,0,0,0,0,0,,,,
347,"Midstate Precast, L.P.",0,0,0,0,0,0,0,,,,
348,Mid-Valley Cotton Growers,0,0,0,0,0,0,0,,,,
349,Migrant Region,0,0,0,0,0,702,0,,,,
350,Mineral King Minerals,0,0,0,0,0,0,0,,,,
351,Mission Hills Mortgage Corp.,0,0,0,0,0,0,0,,,,
352,Mobicanics,0,0,0,0,0,0,0,,,,
353,Mobile Mill,0,0,0,0,0,0,0,,,,
354,Monrovia Nursery Company,0,0,0,0,0,0,0,,,,
355,Monte Vista Ranch,0,0,0,0,0,0,0,,,,
356,Morgan & Slates,0,0,0,0,0,0,0,,,,
357,Morning Star Family Creamery,0,0,0,0,0,0,0,,,,
358,Mountain View Physical Therapy,0,0,0,0,0,1872,0,,,,
359,Mountain View PT,0,0,0,0,0,0,0,,,,
360,Mt. Whitney High School,0,0,0,0,0,0,0,,,,
361,MT. Whitney Packing,0,0,0,0,0,0,0,,,,
362,Murdock Transcriptions,0,0,0,0,0,0,0,,,,
363,National University,0,0,0,0,0,0,0,,,,
364,Naylor Farms,0,0,0,0,0,0,0,,,,
365,Netto Ag Inc.,0,0,0,0,0,0,0,,,,
366,Networks2Action,0,0,0,0,0,0,0,,,,
367,New Covenant Care Center,0,0,0,0,0,0,0,,,,
368,Nichol's Farm,0,0,0,0,0,0,0,,,,
369,"Noell, Agnew & Morse, LLP",0,0,0,0,0,0,0,,,,
370,Northland Process Piping Inc.,0,0,0,0,0,0,0,,,,
371,Northside Shopping Center,0,0,0,0,0,0,0,,,,
372,Norwesco,0,0,0,0,0,0,0,,,,
373,Olam Spices & Vegetables,0,0,0,0,0,0,0,,,,
374,On Prem Solutions Partners,0,0,0,0,0,0,0,,,,
375,Orange Cove Irrigation District,0,0,0,0,0,0,0,,,,
376,Orchard Walk,0,0,0,0,0,0,0,,,,
377,Other ,0,0,0,0,0,0,0,,,,
378,Owen Valley Career Development Center,0,0,0,0,0,0,0,,,,
379,Pacific Stihl,0,0,0,0,0,0,0,,,,
380,Palm Village Retirement Community,0,0,0,0,0,3744,0,,,,
381,Paloma Development,0,0,0,0,0,0,0,,,,
382,Papich Construction,0,0,0,0,0,0,0,,,,
383,"Parmod Kumar, MD",0,0,0,0,0,0,0,,,,
384,Patterson Logistics,0,0,0,0,0,0,0,,,,
385,Peck Planning & Development,0,0,0,0,0,0,0,,,,
386,Pemberton Construction,0,0,0,0,0,0,0,,,,
387,"Pena's Disposal, Inc.",0,0,0,0,0,0,0,,,,
388,Penny Newman Milling,0,0,0,0,0,0,0,,,,
389,Peter G. Cullen & Associates,0,0,0,0,0,0,0,,,,
390,Pioneer Union Elementary School District,0,0,0,0,0,0,0,,,,
391,Pipkin Detective Agency,0,0,0,0,0,0,0,,,,
392,Pitigliano Farms,0,0,0,0,0,0,0,,,,
393,Pizza Planet,0,0,0,0,0,0,0,,,,
394,Plant Nutrition,0,0,0,0,0,0,0,,,,
395,PMI,0,0,0,0,0,0,0,,,,
396,Pork It Farms,0,0,0,0,0,0,0,,,,
397,Porterville Adult Day Services,0,0,0,0,0,0,0,,,,
398,Porterville Believer*s Church,0,0,0,0,0,280.8,0,,,,
399,Porterville Believer's Church,0,0,0,0,0,280.8,0,,,,
400,Porterville College,0,0,0,0,0,0,0,,,,
401,Porterville Collision,0,0,0,0,0,0,0,,,,
402,Porterville Development Center,0,0,0,0,0,0,0,,,,
403,Porterville Fire Department,0,0,0,0,0,0,0,,,,
404,Porterville Medical Reserve Corps,0,0,0,0,0,0,0,,,,
405,Porterville Police Department,0,0,0,0,0,0,0,,,,
406,Porterville Recorder,0,0,0,0,0,0,0,,,,
407,Porterville Sheltered Workshop,0,0,0,0,0,0,0,,,,
408,Porterville Unified School District,0,0,0,0,0,1567.8,0,,,,
409,Porterville Women*s Medical Associates,0,0,0,0,0,0,0,,,,
410,Porterville Youth Football League,0,0,0,0,0,0,0,,,,
411,Poshmark,0,0,0,0,0,0,0,,,,
412,Praxair,0,0,0,0,0,0,0,,,,
413,Private Practice,0,0,0,0,0,0,0,,,,
414,Pro Citrus,0,0,0,0,0,0,0,,,,
415,Proctor-Crookshanks,0,0,0,0,0,0,0,,,,
416,Pro-PT Physical Therapy,0,0,0,0,0,1872,0,,,,
417,Proteus,0,0,0,0,0,13806,0,,,,
418,Provisions Food Co,0,0,0,0,0,0,0,,,,
419,Provost & Pritchard Consulting Group,0,0,0,0,0,0,0,,,,
420,Quad Knopf,0,0,0,0,0,0,0,,,,
421,Quail Park of Visalia,0,0,0,0,0,1161.225,0,,,,
422,Qual Park Retirement Village,0,0,0,0,0,0,0,,,,
423,Quality Machinery,0,0,0,0,0,0,0,,,,
424,Quinn Company,0,0,0,0,0,0,0,,,,
425,R&F Disposal,0,0,0,0,0,0,0,,,,
426,Redwood High School,0,0,0,0,0,0,0,,,,
427,Redwood Veterinary Hospital,0,0,0,0,0,0,0,,,,
428,Reedley College,0,0,0,0,0,0,0,,,,
429,Research 4 Hire,0,0,0,0,0,0,0,,,,
430,Rietkerk Farms,0,0,0,0,592,0,592,Pete,Rietkerk,[email],559-381-0861
431,Rising Sun Construction,0,0,0,0,0,0,0,,,,
432,River Island Country Club,0,0,0,0,0,0,0,,,,
433,R-N Market,0,0,0,0,0,0,0,,,,
434,Robinson's Sheet Metal Works,0,0,0,0,0,0,0,,,,
435,Ruiz Food Products Inc.,0,0,0,0,0,0,0,,,,
436,Saint Agnes Medical Center,0,0,0,0,0,0,0,,,,
437,San Joaquin Valley College,0,0,0,0,0,0,0,,,,
438,"Santa Fe Aggregates, Inc.",0,0,0,0,0,0,0,,,,
439,Saputo Cheese and Protein,0,0,0,0,0,0,0,,,,
440,Sawtelle & Rosprim Machine Shop,0,0,0,0,0,0,0,,,,
441,Schneider Electric/Pelco,0,0,0,0,0,0,0,,,,
442,Screen Printing & Embroidery,0,0,0,0,0,0,0,,,,
443,Screw Conveyor Corp,0,0,0,0,0,0,0,,,,
444,Seals and Biehle Contractors,0,0,0,0,0,0,0,,,,
445,Security First Alarm King,0,0,0,0,0,0,0,,,,
446,SEE Youth,0,0,0,0,0,0,0,,,,
447,Sensation Banton & Dance Company,0,0,0,0,0,0,0,,,,
448,Sepmra Energy,0,0,0,0,0,0,0,,,,
449,Sequoia Beverage Company,0,0,0,0,0,0,0,,,,
450,Sequoia National Forest,0,0,0,0,0,0,0,,,,
451,Sequoia Prothstetics,0,0,0,0,0,0,0,,,,
452,Sequoia Riverlands Trust,0,0,0,0,0,0,0,,,,
453,Sequoia Safety Council,0,0,0,0,0,0,0,,,,
454,Sequoia Surgery Center,0,0,0,0,0,0,0,,,,
455,Sequoia Youth Football League,0,0,0,0,0,1053,0,,,,
456,Serpa Packagining Solutions,0,0,0,0,0,0,0,,,,
457,Service Master,0,0,0,0,0,0,0,,,,
458,Service Spring Corp,0,0,0,0,0,0,0,,,,
459,Setton Farms,0,0,0,0,0,0,0,,,,
460,SF Academy of Art,0,0,0,0,0,0,0,,,,
461,SGI Construction Management,0,0,0,0,0,0,0,,,,
462,Shannon Farming,0,0,0,0,0,0,0,,,,
463,Sheldon Ranches,0,0,0,0,0,0,0,,,,
464,Sid Carter Sr Master Uphlstry,0,0,0,0,0,0,0,,,,
465,Sierra Forest Products,0,0,0,0,0,0,0,,,,
466,Sierra View District Hospital,0,0,0,0,0,0,0,,,,
467,"Silveira's Ground Service, Inc.",0,0,0,0,0,0,0,,,,
468,SK Foods,0,0,0,0,0,0,0,,,,
469,Smart & Final,0,0,0,0,0,2808,0,,,,
470,SmithCare,0,0,0,0,0,0,0,,,,
471,Sol Power Construction,0,0,0,0,0,0,0,,,,
472,Sorensen Chiropractic & Massage,0,0,0,0,0,1872,0,,,,
473,Sousa Farms,0,0,0,0,0,0,0,,,,
474,"South Valley Materials, Inc.",0,0,0,0,0,0,0,,,,
475,Southern California Edison,0,0,0,0,0,0,0,,,,
476,Southern California Gas Company,0,0,0,0,0,0,0,,,,
477,SS Shirts,0,0,0,0,0,0,0,,,,
478,St Anne's Parish,0,0,0,0,0,0,0,,,,
479,St. Clement's Day Care Center,0,0,0,0,0,0,0,,,,
480,Staci Welch Photography,0,0,0,0,0,0,0,,,,
481,Stan*s Enterprises,0,0,0,0,0,0,0,,,,
482,Stan's Enterprises,0,0,0,0,0,0,0,,,,
483,"Staples, Inc.",0,0,0,0,0,0,0,,,,
484,Star Roses,0,0,0,0,0,0,0,,,,
485,Starbucks,0,0,0,0,0,0,0,,,,
486,State Farm Insurance,0,0,0,0,0,0,0,,,,
487,"Steven J. Lessley, OD",0,0,0,0,0,0,0,,,,
488,Stifel-Nicolaus,0,0,0,0,0,0,0,,,,
489,Strathmore Public Utilities District,0,0,0,0,0,0,0,,,,
490,Strathmore Union Elementary School District,0,0,0,0,0,2340,0,,,,
491,Subway,0,0,0,0,0,2106,0,,,,
492,Sun Pacific,0,0,0,0,0,0,0,,,,
493,Suncrest Bank,0,0,0,0,0,0,0,,,,
494,Sundowner Solar,0,0,0,0,0,0,0,,,,
495,Sun-Maid,0,0,0,0,0,0,0,,,,
496,SunPower,0,0,0,0,0,0,0,,,,
497,Suntreat,0,0,0,0,0,0,0,,,,
498,"Superior Court of California, County of Tulare",0,0,0,0,0,0,0,,,,
499,Surabian & Sons,0,0,0,0,0,0,0,,,,
500,Tachi Palace Hotel & Casion,0,0,0,0,0,0,0,,,,
501,Taco Bell,0,0,0,0,0,1287,0,,,,
502,TCOVE - Health Science,0,0,0,0,0,0,0,,,,
503,Telfer & Son's Construction,0,0,0,0,0,0,0,,,,
504,Telstar Instruments Inc.,0,0,0,0,0,0,0,,,,
505,Tenalu,0,0,0,0,0,0,0,,,,
506,Tenalu Farms,0,0,0,0,0,0,0,,,,
507,Termite Manufacturing,0,0,0,0,0,0,0,,,,
508,Terra Bella Union Elementary School District,0,0,0,0,0,0,0,,,,
509,Terrio Theraphy Fitness,0,0,0,0,0,0,0,,,,
510,"Teter, LLC",0,0,0,0,0,0,0,,,,
511,The Allen Group,0,0,0,0,0,0,0,,,,
512,The Auto Shop,0,0,0,0,0,0,0,,,,
513,The Foothills Sun-Gazette,0,0,0,0,0,0,0,,,,
514,The Lockwood Agency,0,0,0,0,0,0,0,,,,
515,The Meadows,0,0,0,0,0,1170,0,,,,
516,The Southern Pacific Depot Restuarnat,0,0,0,0,0,0,0,,,,
517,The Village Shopping Center,0,0,0,0,0,0,0,,,,
518,The Vintage Press,0,0,0,0,0,0,0,,,,
519,Thiele Technologies,0,0,0,0,0,0,0,,,,
520,Thomas Creeks Farms,0,0,0,0,0,0,0,,,,
521,"Thresher Industries, LLC.",0,0,0,0,0,0,0,,,,
522,Timothy Suorsa OD,0,0,0,0,0,0,0,,,,
523,Tom's Body and Paint,0,0,0,0,0,0,0,,,,
524,Tony's Pizza,0,0,0,0,0,0,0,,,,
525,Torian Group,0,0,0,0,0,0,0,,,,
526,Total Nutrition,0,0,0,0,0,0,0,,,,
527,Towanits Indian Education Center,0,0,0,0,0,0,0,,,,
528,Townsend Architecture,0,0,0,0,0,0,0,,,,
529,Toys for Tots,0,0,0,0,0,0,0,,,,
530,Tri-Mag Inc.,0,0,0,0,0,0,0,,,,
531,Tucoemas Federal Credit Union,0,0,0,0,0,0,0,,,,
532,Tulare Adult School,0,0,0,0,0,0,0,,,,
533,Tulare AG Products,0,0,0,0,0,1872,0,,,,
534,Tulare Community Band,0,0,0,0,0,0,0,,,,
535,Tulare Community Health Clinic,0,0,0,0,0,1170,0,,,,
536,Tulare County,0,0,0,0,0,0,0,,,,
537,Tulare County Association of Realtors,0,0,0,0,0,0,0,,,,
538,Tulare County Child Care Program,0,0,0,0,0,0,0,,,,
539,Tulare County District Attorney,0,0,0,0,0,0,0,,,,
540,Tulare County Farm Bureau,0,0,0,0,0,0,0,,,,
541,Tulare County Film Commission,0,0,0,0,0,0,0,,,,
542,Tulare County Fire Department,0,0,0,0,0,0,0,,,,
543,Tulare County Health & Human Services Agency,0,0,0,0,0,0,0,,,,
544,Tulare County Library,0,0,0,0,0,3486.6,0,,,,
545,Tulare County Office of Education,0,0,0,0,0,0,0,,,,
546,Tulare County Parks and Recreation Department,0,0,0,0,0,0,0,,,,
547,Tulare County Probation Department,0,0,0,0,0,0,0,,,,
548,Tulare County Resource Conservation District,0,0,0,0,0,0,0,,,,
549,Tulare County Resource Mangement,0,0,0,0,0,0,0,,,,
550,Tulare County Sheriff Department,0,0,0,0,0,0,0,,,,
551,Tulare County Stockyard,0,0,0,0,0,0,0,,,,
552,Tulare County Superior Court,0,0,0,0,0,0,0,,,,
553,Tulare County Supervisor,0,0,0,0,0,0,0,,,,
554,Tulare District Healthcare,0,0,0,0,0,0,0,,,,
555,Tulare Foot & Ankle Medicine & Surgery Center,0,0,0,0,0,0,0,,,,
556,Tulare Golf Course,0,0,0,0,0,0,0,,,,
557,Tulare Historical Museum,0,0,0,0,0,0,0,,,,
558,Tulare Kings Hispanic Chamber of Commerce,0,0,0,0,0,0,0,,,,
559,Tulare Pavilions,0,0,0,0,0,0,0,,,,
560,Tulare Regional Medial Center,0,0,0,0,0,0,0,,,,
561,Tulare/Akers Professional Center,0,0,0,0,0,0,0,,,,
562,Tule River Education Center,0,0,0,0,0,0,0,,,,
563,Tyrrell Management Company,0,0,0,0,0,0,0,,,,
564,UC Merced,0,0,0,0,0,0,0,,,,
565,Uniform Connection,0,0,0,0,0,0,0,,,,
566,United Signs,0,0,0,0,0,0,0,,,,
567,United Staffing,0,0,0,0,0,0,0,,,,
568,United States Air Force,0,0,0,0,0,0,0,,,,
569,United States Army,0,0,0,0,0,0,0,,,,
570,United States Department of Agriculture,0,0,0,0,0,0,0,,,,
571,United States Marines Corps,0,0,0,0,0,0,0,,,,
572,United States Navy,0,0,0,0,0,0,0,,,,
573,Universal Bio Parmical Research,0,0,0,0,0,0,0,,,,
574,Universal Technical Institute,0,0,0,0,0,0,0,,,,
575,"University of California, San Diego",0,0,0,0,0,0,0,,,,
576,"University of California, San Francisco",0,0,0,0,0,0,0,,,,
577,unWired Broadband,0,0,0,0,0,0,0,,,,
578,Urbanist Collective,0,0,0,0,0,0,0,,,,
579,US Army Corps,0,0,0,0,0,0,0,,,,
580,US Cotton Classing Office,0,0,0,0,0,0,0,,,,
581,US Farm Systems,0,0,0,0,0,0,0,,,,
582,US House of Representatives,0,0,0,0,0,0,0,,,,
583,US Naval Air Station,0,0,0,0,0,0,0,,,,
584,US Naval Hospital,0,0,0,0,0,0,0,,,,
585,Vali Cooper & Associates,0,0,0,0,0,0,0,,,,
586,Valley Agricultural Software,0,0,0,0,0,0,0,,,,
587,Valley Business Bank,0,0,0,0,0,0,0,,,,
588,Valley Children*s Hospital,0,0,0,0,0,0,0,,,,
589,Valley Children's Hospital,0,0,0,0,0,0,0,,,,
590,Valley Cleaning and Restoration,0,0,0,0,0,936,0,,,,
591,Valley Economic Development Center,0,0,0,0,0,0,0,,,,
592,Valley Financial Services,0,0,0,0,0,0,0,,,,
593,Valley Ford Lincoln,0,0,0,0,0,0,0,,,,
594,Valley Oak Credit Union,0,0,0,0,0,0,0,,,,
595,Valley Oaks Golf Course,0,0,0,0,0,0,0,,,,
596,Valley Orthopedic Inc,0,0,0,0,0,0,0,,,,
597,Valley Pallet,0,0,0,0,0,0,0,,,,
598,Valley Tire and Wheel,0,0,0,0,0,0,0,,,,
599,VCR Restoration,0,0,0,0,0,0,0,,,,
600,Verdegaal Brothers,0,0,0,0,0,0,0,,,,
601,Verdesian Life Science,0,0,0,0,0,0,0,,,,
602,"VF Outdoor, Inc.",0,0,0,0,0,0,0,,,,
603,Viking Ready Mix Co.,0,0,0,0,0,0,0,,,,
604,Visalia Adult School,0,0,0,0,0,0,0,,,,
605,Visalia Ceramic Tile,0,0,0,0,0,0,0,,,,
606,Visalia Community Bank,0,0,0,0,0,0,0,,,,
607,Visalia Convention Center,0,0,0,0,0,0,0,,,,
608,Visalia Family Practice Medical Group,0,0,0,0,0,0,0,,,,
609,Visalia Health Care Center,0,0,0,0,0,0,0,,,,
610,Visalia Holiday Inn & Conference Center,0,0,0,0,0,0,0,,,,
611,Visalia Lumber Co.,0,0,0,0,0,0,0,,,,
612,Visalia Mall,0,0,0,0,0,0,0,,,,
613,Visalia Medical Clinic,0,0,0,0,0,0,0,,,,
614,Visalia Public Works Administration,0,0,0,0,0,0,0,,,,
615,Visalia Technical Education Center,0,0,0,0,0,0,0,,,,
616,Visalia Times-Delta,0,0,0,0,0,0,0,,,,
617,Visalia Unified School District,0,0,0,0,0,1892.475,0,,,,
618,Visalia Youth Services,0,0,0,0,0,0,0,,,,
619,VMTRC,0,0,0,0,0,0,0,,,,
620,Voltage Multipliers,0,0,0,0,0,0,0,,,,
621,Vossler Farms,0,0,0,0,0,0,0,,,,
622,VWR,0,0,0,0,0,0,0,,,,
623,Walmart Distribution Center,0,0,0,0,0,0,0,,,,
624,Walmart Pharmacy Warehouse,0,0,0,0,0,0,0,,,,
625,Walmart Supercenter,0,0,0,0,0,0,0,,,,
626,Walter Mortensen Insurance,0,0,0,0,0,0,0,,,,
627,Warmerdam Packing,0,0,0,0,0,0,0,,,,
628,"Warren & Baerg Manufacturing, Inc.",0,0,0,0,0,0,0,,,,
629,Warson Starr Attorney at Law,0,0,0,0,0,0,0,,,,
630,Wawona Packing Company,0,0,0,0,0,0,0,,,,
631,Wells Fargo Bank,0,0,0,0,0,0,0,,,,
632,West Hills Community College,0,0,0,0,0,0,0,,,,
633,Western Farm Service,0,0,0,0,0,0,0,,,,
634,Westgate Gardens,0,0,0,0,0,0,0,,,,
635,Westlands Water District,0,0,0,0,0,0,0,,,,
636,Westwood Capital Services,0,0,0,0,0,0,0,,,,
637,Whitlacth Group,0,0,0,0,0,0,0,,,,
638,Wiggins Care Home,0,0,0,0,0,0,0,,,,
639,Wildplaces,0,0,0,0,0,0,0,,,,
640,Woodside Homes of Fresno,0,0,0,0,0,0,0,,,,
641,Workforce Investment Board of Tulare County,0,0,0,0,0,0,0,,,,
642,X Factor Fitness,0,0,0,0,0,0,0,,,,
643,Yamabe & Horn Engineering Inc.,0,0,0,0,0,0,0,,,,
644,Youngs Trucking,0,0,0,0,0,0,0,,,,
645,Zach Green Films,0,0,0,0,0,0,0,,,,
646,Zeeb Commercial Real Estate,0,0,0,0,0,0,0,,,,
647,Zylstra Automotive,0,0,0,0,0,0,0,,,,
